Hash: 0a85fd8631f3244980d0
Version: webpack 1.13.2
Time: 10658ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                        js/VerticalFlex.js    7.87 kB       0  [emitted]  VerticalFlex
   [52] ./~/redux/lib/compose.js 1.12 kB {1} [built]
        cjs require ./compose [39] ./~/redux/lib/index.js 22:15-35
        cjs require ./compose [51] ./~/redux/lib/applyMiddleware.js 9:15-35
   [53] ./~/hoist-non-react-statics/index.js 1.39 kB {1} [built]
        cjs require hoist-non-react-statics [36] ./~/react-redux/lib/components/connect.js 30:28-62
   [54] ./~/invariant/browser.js 1.52 kB {1} [built]
        cjs require invariant [36] ./~/react-redux/lib/components/connect.js 34:17-37
   [55] ./docs/source/action/index.js 779 bytes {1} [built]
        cjs require ../action [31] ./docs/source/library/connect.js 14:14-34
        cjs require ../action [194] ./docs/source/component/EntryWrapper.js 27:14-34
   [56] ./docs/source/action/toast.js 1.19 kB {1} [built]
        cjs require ./toast [55] ./docs/source/action/index.js 7:13-31
   [57] ./docs/source/config/action.js 597 bytes {1} [built]
        cjs require ../config/action [56] ./docs/source/action/toast.js 8:14-41
        cjs require ../config/action [200] ./docs/source/reducer/toast.js 18:14-41
   [58] ./docs/source/library/render.js 5.75 kB {1} [built]
        cjs require ../library/render [1] ./docs/source/entry/VerticalFlex.js 18:14-42
        cjs require ../library/render [504] ./docs/source/entry/index.js 18:14-42
   [59] ./~/react-dom/index.js 63 bytes {1} [built]
        single entry react-dom [0] multi common
        cjs require react-dom [58] ./docs/source/library/render.js 13:16-36
   [60] ./~/react/lib/ReactDOM.js 5.08 kB {1} [built]
        cjs require react/lib/ReactDOM [59] ./~/react-dom/index.js 3:17-46
   [61] ./~/react/lib/ReactDOMComponentTree.js 6.2 kB {1} [built]
        cjs require ./ReactDOMComponentTree [60] ./~/react/lib/ReactDOM.js 16:28-62
        cjs require ./ReactDOMComponentTree [64] ./~/react/lib/ReactDefaultInjection.js 21:28-62
        cjs require ./ReactDOMComponentTree [80] ./~/react/lib/ChangeEventPlugin.js 18:28-62
        cjs require ./ReactDOMComponentTree [93] ./~/react/lib/EnterLeaveEventPlugin.js 16:28-62
        cjs require ./ReactDOMComponentTree [100] ./~/react/lib/DOMChildrenOperations.js 17:28-62
        cjs require ./ReactDOMComponentTree [112] ./~/react/lib/ReactDOMIDOperations.js 15:28-62
        cjs require ./ReactDOMComponentTree [113] ./~/react/lib/ReactDOMComponent.js 31:28-62
        cjs require ./ReactDOMComponentTree [114] ./~/react/lib/AutoFocusUtils.js 14:28-62
        cjs require ./ReactDOMComponentTree [124] ./~/react/lib/DOMPropertyOperations.js 15:28-62
        cjs require ./ReactDOMComponentTree [131] ./~/react/lib/ReactDOMInput.js 20:28-62
        cjs require ./ReactDOMComponentTree [133] ./~/react/lib/ReactDOMOption.js 17:28-62
        cjs require ./ReactDOMComponentTree [134] ./~/react/lib/ReactDOMSelect.js 18:28-62
        cjs require ./ReactDOMComponentTree [135] ./~/react/lib/ReactDOMTextarea.js 19:28-62
        cjs require ./ReactDOMComponentTree [155] ./~/react/lib/ReactDOMEmptyComponent.js 17:28-62
        cjs require ./ReactDOMComponentTree [157] ./~/react/lib/ReactDOMTextComponent.js 19:28-62
        cjs require ./ReactDOMComponentTree [159] ./~/react/lib/ReactEventListener.js 19:28-62
        cjs require ./ReactDOMComponentTree [172] ./~/react/lib/SelectEventPlugin.js 17:28-62
        cjs require ./ReactDOMComponentTree [173] ./~/react/lib/SimpleEventPlugin.js 19:28-62
        cjs require ./ReactDOMComponentTree [184] ./~/react/lib/ReactMount.js 20:28-62
        cjs require ./ReactDOMComponentTree [189] ./~/react/lib/findDOMNode.js 17:28-62
   [62] ./~/react/lib/DOMProperty.js 8.13 kB {1} [built]
        cjs require ./DOMProperty [61] ./~/react/lib/ReactDOMComponentTree.js 16:18-42
        cjs require ./DOMProperty [98] ./~/react/lib/HTMLDOMPropertyConfig.js 14:18-42
        cjs require ./DOMProperty [113] ./~/react/lib/ReactDOMComponent.js 23:18-42
        cjs require ./DOMProperty [124] ./~/react/lib/DOMPropertyOperations.js 14:18-42
        cjs require ./DOMProperty [162] ./~/react/lib/ReactInjection.js 14:18-42
        cjs require ./DOMProperty [184] ./~/react/lib/ReactMount.js 17:18-42
   [63] ./~/react/lib/ReactDOMComponentFlags.js 471 bytes {1} [built]
        cjs require ./ReactDOMComponentFlags [61] ./~/react/lib/ReactDOMComponentTree.js 17:29-64
        cjs require ./ReactDOMComponentFlags [113] ./~/react/lib/ReactDOMComponent.js 30:29-64
   [64] ./~/react/lib/ReactDefaultInjection.js 3.4 kB {1} [built]
        cjs require ./ReactDefaultInjection [60] ./~/react/lib/ReactDOM.js 17:28-62
   [65] ./~/react/lib/BeforeInputEventPlugin.js 13.9 kB {1} [built]
        cjs require ./BeforeInputEventPlugin [64] ./~/react/lib/ReactDefaultInjection.js 14:29-64
   [66] ./~/react/lib/EventConstants.js 2.17 kB {1} [built]
        cjs require ./EventConstants [65] ./~/react/lib/BeforeInputEventPlugin.js 14:21-48
        cjs require ./EventConstants [67] ./~/react/lib/EventPropagators.js 14:21-48
        cjs require ./EventConstants [70] ./~/react/lib/EventPluginUtils.js 16:21-48
        cjs require ./EventConstants [80] ./~/react/lib/ChangeEventPlugin.js 14:21-48
        cjs require ./EventConstants [93] ./~/react/lib/EnterLeaveEventPlugin.js 14:21-48
        cjs require ./EventConstants [113] ./~/react/lib/ReactDOMComponent.js 25:21-48
        cjs require ./EventConstants [126] ./~/react/lib/ReactBrowserEventEmitter.js 16:21-48
        cjs require ./EventConstants [172] ./~/react/lib/SelectEventPlugin.js 14:21-48
        cjs require ./EventConstants [173] ./~/react/lib/SimpleEventPlugin.js 16:21-48
   [67] ./~/react/lib/EventPropagators.js 5.32 kB {1} [built]
        cjs require ./EventPropagators [65] ./~/react/lib/BeforeInputEventPlugin.js 15:23-52
        cjs require ./EventPropagators [80] ./~/react/lib/ChangeEventPlugin.js 16:23-52
        cjs require ./EventPropagators [93] ./~/react/lib/EnterLeaveEventPlugin.js 15:23-52
        cjs require ./EventPropagators [172] ./~/react/lib/SelectEventPlugin.js 15:23-52
        cjs require ./EventPropagators [173] ./~/react/lib/SimpleEventPlugin.js 18:23-52
   [68] ./~/react/lib/EventPluginHub.js 8.32 kB {1} [built]
        cjs require ./EventPluginHub [67] ./~/react/lib/EventPropagators.js 15:21-48
        cjs require ./EventPluginHub [80] ./~/react/lib/ChangeEventPlugin.js 15:21-48
        cjs require ./EventPluginHub [113] ./~/react/lib/ReactDOMComponent.js 26:21-48
        cjs require ./EventPluginHub [127] ./~/react/lib/ReactEventEmitterMixin.js 14:21-48
        cjs require ./EventPluginHub [162] ./~/react/lib/ReactInjection.js 15:21-48
   [69] ./~/react/lib/EventPluginRegistry.js 9.48 kB {1} [built]
        cjs require ./EventPluginRegistry [68] ./~/react/lib/EventPluginHub.js 16:26-58
        cjs require ./EventPluginRegistry [113] ./~/react/lib/ReactDOMComponent.js 27:26-58
        cjs require ./EventPluginRegistry [126] ./~/react/lib/ReactBrowserEventEmitter.js 17:26-58
   [70] ./~/react/lib/EventPluginUtils.js 8.17 kB {1} [built]
        cjs require ./EventPluginUtils [67] ./~/react/lib/EventPropagators.js 16:23-52
        cjs require ./EventPluginUtils [68] ./~/react/lib/EventPluginHub.js 17:23-52
        cjs require ./EventPluginUtils [162] ./~/react/lib/ReactInjection.js 16:23-52
   [71] ./~/react/lib/ReactErrorUtils.js 2.26 kB {1} [built]
        cjs require ./ReactErrorUtils [68] ./~/react/lib/EventPluginHub.js 18:22-50
        cjs require ./ReactErrorUtils [70] ./~/react/lib/EventPluginUtils.js 17:22-50
        cjs require ./ReactErrorUtils [142] ./~/react/lib/ReactCompositeComponent.js 20:22-50
   [72] ./~/react/lib/accumulateInto.js 1.73 kB {1} [built]
        cjs require ./accumulateInto [67] ./~/react/lib/EventPropagators.js 18:21-48
        cjs require ./accumulateInto [68] ./~/react/lib/EventPluginHub.js 20:21-48
   [73] ./~/react/lib/forEachAccumulated.js 893 bytes {1} [built]
        cjs require ./forEachAccumulated [67] ./~/react/lib/EventPropagators.js 19:25-56
        cjs require ./forEachAccumulated [68] ./~/react/lib/EventPluginHub.js 21:25-56
   [74] ./~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {1} [built]
        cjs require fbjs/lib/ExecutionEnvironment [65] ./~/react/lib/BeforeInputEventPlugin.js 16:27-67
        cjs require fbjs/lib/ExecutionEnvironment [76] ./~/react/lib/getTextContentAccessor.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [80] ./~/react/lib/ChangeEventPlugin.js 17:27-67
        cjs require fbjs/lib/ExecutionEnvironment [90] ./~/react/lib/isEventSupported.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [103] ./~/react/lib/setInnerHTML.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [105] ./~/react/lib/setTextContent.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [107] ./~/react/lib/Danger.js 17:27-67
        cjs require ./ExecutionEnvironment [108] ./~/fbjs/lib/createNodesFromMarkup.js 16:27-60
        cjs require ./ExecutionEnvironment [110] ./~/fbjs/lib/getMarkupWrap.js 15:27-60
        cjs require fbjs/lib/ExecutionEnvironment [116] ./~/react/lib/CSSPropertyOperations.js 15:27-67
        cjs require fbjs/lib/ExecutionEnvironment [128] ./~/react/lib/getVendorPrefixedEventName.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [159] ./~/react/lib/ReactEventListener.js 17:27-67
        cjs require fbjs/lib/ExecutionEnvironment [165] ./~/react/lib/ReactDOMSelection.js 14:27-67
        cjs require fbjs/lib/ExecutionEnvironment [172] ./~/react/lib/SelectEventPlugin.js 16:27-67
   [75] ./~/react/lib/FallbackCompositionState.js 2.47 kB {1} [built]
        cjs require ./FallbackCompositionState [65] ./~/react/lib/BeforeInputEventPlugin.js 17:31-68
   [76] ./~/react/lib/getTextContentAccessor.js 997 bytes {1} [built]
        cjs require ./getTextContentAccessor [75] ./~/react/lib/FallbackCompositionState.js 18:29-64
        cjs require ./getTextContentAccessor [165] ./~/react/lib/ReactDOMSelection.js 17:29-64
   [77] ./~/react/lib/SyntheticCompositionEvent.js 1.14 kB {1} [built]
        cjs require ./SyntheticCompositionEvent [65] ./~/react/lib/BeforeInputEventPlugin.js 18:32-70
   [78] ./~/react/lib/SyntheticEvent.js 9.13 kB {1} [built]
        cjs require ./SyntheticEvent [77] ./~/react/lib/SyntheticCompositionEvent.js 14:21-48
        cjs require ./SyntheticEvent [79] ./~/react/lib/SyntheticInputEvent.js 14:21-48
        cjs require ./SyntheticEvent [80] ./~/react/lib/ChangeEventPlugin.js 20:21-48
        cjs require ./SyntheticEvent [95] ./~/react/lib/SyntheticUIEvent.js 14:21-48
        cjs require ./SyntheticEvent [172] ./~/react/lib/SelectEventPlugin.js 19:21-48
        cjs require ./SyntheticEvent [173] ./~/react/lib/SimpleEventPlugin.js 22:21-48
        cjs require ./SyntheticEvent [174] ./~/react/lib/SyntheticAnimationEvent.js 14:21-48
        cjs require ./SyntheticEvent [175] ./~/react/lib/SyntheticClipboardEvent.js 14:21-48
        cjs require ./SyntheticEvent [182] ./~/react/lib/SyntheticTransitionEvent.js 14:21-48
   [79] ./~/react/lib/SyntheticInputEvent.js 1.13 kB {1} [built]
        cjs require ./SyntheticInputEvent [65] ./~/react/lib/BeforeInputEventPlugin.js 19:26-58
   [80] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {1} [built]
        cjs require ./ChangeEventPlugin [64] ./~/react/lib/ReactDefaultInjection.js 15:24-54
   [81] ./~/react/lib/ReactUpdates.js 9.6 kB {1} [built]
        cjs require ./ReactUpdates [60] ./~/react/lib/ReactDOM.js 20:19-44
        cjs require ./ReactUpdates [80] ./~/react/lib/ChangeEventPlugin.js 19:19-44
        cjs require ./ReactUpdates [131] ./~/react/lib/ReactDOMInput.js 21:19-44
        cjs require ./ReactUpdates [134] ./~/react/lib/ReactDOMSelect.js 19:19-44
        cjs require ./ReactUpdates [135] ./~/react/lib/ReactDOMTextarea.js 20:19-44
        cjs require ./ReactUpdates [153] ./~/react/lib/ReactUpdateQueue.js 19:19-44
        cjs require ./ReactUpdates [158] ./~/react/lib/ReactDefaultBatchingStrategy.js 16:19-44
        cjs require ./ReactUpdates [159] ./~/react/lib/ReactEventListener.js 20:19-44
        cjs require ./ReactUpdates [162] ./~/react/lib/ReactInjection.js 22:19-44
        cjs require ./ReactUpdates [184] ./~/react/lib/ReactMount.js 30:19-44
   [82] ./~/react/lib/CallbackQueue.js 2.73 kB {1} [built]
        cjs require ./CallbackQueue [81] ./~/react/lib/ReactUpdates.js 17:20-46
        cjs require ./CallbackQueue [163] ./~/react/lib/ReactReconcileTransaction.js 16:20-46
   [83] ./~/react/lib/ReactFeatureFlags.js 665 bytes {1} [built]
        cjs require ./ReactFeatureFlags [81] ./~/react/lib/ReactUpdates.js 19:24-54
        cjs require ./ReactFeatureFlags [184] ./~/react/lib/ReactMount.js 24:24-54
   [84] ./~/react/lib/ReactReconciler.js 6.25 kB {1} [built]
        cjs require ./ReactReconciler [60] ./~/react/lib/ReactDOM.js 19:22-50
        cjs require ./ReactReconciler [81] ./~/react/lib/ReactUpdates.js 20:22-50
        cjs require ./ReactReconciler [136] ./~/react/lib/ReactMultiChild.js 22:22-50
        cjs require ./ReactReconciler [139] ./~/react/lib/ReactChildReconciler.js 14:22-50
        cjs require ./ReactReconciler [142] ./~/react/lib/ReactCompositeComponent.js 25:22-50
        cjs require ./ReactReconciler [184] ./~/react/lib/ReactMount.js 28:22-50
   [85] ./~/react/lib/ReactRef.js 2.47 kB {1} [built]
        cjs require ./ReactRef [84] ./~/react/lib/ReactReconciler.js 14:15-36
   [86] ./~/react/lib/ReactOwner.js 3.6 kB {1} [built]
        cjs require ./ReactOwner [85] ./~/react/lib/ReactRef.js 14:17-40
   [87] ./~/react/lib/ReactInstrumentation.js 559 bytes {1} [built]
        cjs require ./ReactInstrumentation [84] ./~/react/lib/ReactReconciler.js 15:27-60
        cjs require ./ReactInstrumentation [100] ./~/react/lib/DOMChildrenOperations.js 18:27-60
        cjs require ./ReactInstrumentation [113] ./~/react/lib/ReactDOMComponent.js 36:27-60
        cjs require ./ReactInstrumentation [116] ./~/react/lib/CSSPropertyOperations.js 16:27-60
        cjs require ./ReactInstrumentation [124] ./~/react/lib/DOMPropertyOperations.js 16:27-60
        cjs require ./ReactInstrumentation [136] ./~/react/lib/ReactMultiChild.js 18:27-60
        cjs require ./ReactInstrumentation [142] ./~/react/lib/ReactCompositeComponent.js 22:27-60
        cjs require ./ReactInstrumentation [151] ./~/react/lib/ReactServerRenderingTransaction.js 18:27-60
        cjs require ./ReactInstrumentation [153] ./~/react/lib/ReactUpdateQueue.js 18:27-60
        cjs require ./ReactInstrumentation [163] ./~/react/lib/ReactReconcileTransaction.js 20:27-60
        cjs require ./ReactInstrumentation [184] ./~/react/lib/ReactMount.js 26:27-60
   [88] ./~/react/lib/Transaction.js 9.61 kB {1} [built]
        cjs require ./Transaction [81] ./~/react/lib/ReactUpdates.js 21:18-42
        cjs require ./Transaction [151] ./~/react/lib/ReactServerRenderingTransaction.js 17:18-42
        cjs require ./Transaction [152] ./~/react/lib/ReactServerUpdateQueue.js 18:18-42
        cjs require ./Transaction [158] ./~/react/lib/ReactDefaultBatchingStrategy.js 17:18-42
        cjs require ./Transaction [163] ./~/react/lib/ReactReconcileTransaction.js 21:18-42
   [89] ./~/react/lib/getEventTarget.js 1.04 kB {1} [built]
        cjs require ./getEventTarget [80] ./~/react/lib/ChangeEventPlugin.js 22:21-48
        cjs require ./getEventTarget [95] ./~/react/lib/SyntheticUIEvent.js 16:21-48
        cjs require ./getEventTarget [159] ./~/react/lib/ReactEventListener.js 22:21-48
   [90] ./~/react/lib/isEventSupported.js 1.97 kB {1} [built]
        cjs require ./isEventSupported [80] ./~/react/lib/ChangeEventPlugin.js 23:23-52
        cjs require ./isEventSupported [113] ./~/react/lib/ReactDOMComponent.js 43:23-52
        cjs require ./isEventSupported [126] ./~/react/lib/ReactBrowserEventEmitter.js 22:23-52
   [91] ./~/react/lib/isTextInputElement.js 1.08 kB {1} [built]
        cjs require ./isTextInputElement [80] ./~/react/lib/ChangeEventPlugin.js 24:25-56
        cjs require ./isTextInputElement [172] ./~/react/lib/SelectEventPlugin.js 22:25-56
   [92] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {1} [built]
        cjs require ./DefaultEventPluginOrder [64] ./~/react/lib/ReactDefaultInjection.js 16:30-66
   [93] ./~/react/lib/EnterLeaveEventPlugin.js 3.46 kB {1} [built]
        cjs require ./EnterLeaveEventPlugin [64] ./~/react/lib/ReactDefaultInjection.js 17:28-62
   [94] ./~/react/lib/SyntheticMouseEvent.js 2.18 kB {1} [built]
        cjs require ./SyntheticMouseEvent [93] ./~/react/lib/EnterLeaveEventPlugin.js 17:26-58
        cjs require ./SyntheticMouseEvent [173] ./~/react/lib/SimpleEventPlugin.js 25:26-58
        cjs require ./SyntheticMouseEvent [180] ./~/react/lib/SyntheticDragEvent.js 14:26-58
        cjs require ./SyntheticMouseEvent [183] ./~/react/lib/SyntheticWheelEvent.js 14:26-58
   [95] ./~/react/lib/SyntheticUIEvent.js 1.61 kB {1} [built]
        cjs require ./SyntheticUIEvent [94] ./~/react/lib/SyntheticMouseEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [173] ./~/react/lib/SimpleEventPlugin.js 29:23-52
        cjs require ./SyntheticUIEvent [176] ./~/react/lib/SyntheticFocusEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [177] ./~/react/lib/SyntheticKeyboardEvent.js 14:23-52
        cjs require ./SyntheticUIEvent [181] ./~/react/lib/SyntheticTouchEvent.js 14:23-52
   [96] ./~/react/lib/ViewportMetrics.js 641 bytes {1} [built]
        cjs require ./ViewportMetrics [94] ./~/react/lib/SyntheticMouseEvent.js 15:22-50
        cjs require ./ViewportMetrics [126] ./~/react/lib/ReactBrowserEventEmitter.js 19:22-50
   [97] ./~/react/lib/getEventModifierState.js 1.27 kB {1} [built]
        cjs require ./getEventModifierState [94] ./~/react/lib/SyntheticMouseEvent.js 17:28-62
